TermShort,SubjectArea,CatalogNumber,Section,CourseTitle,ClassStatus,MedianUnits,Instructor,MeetingDays,StartTime,EndTime,MedianRoomCapacity,MedianEnrollmentCapacity,MedianEnrollmentTotal,MedianWaitlistTotal,Session,AcademicGroup,AcademicOrganization,CourseID,ClassNumber,CourseComponent,CSNumber,Consent,InstructionMode,MedianContactHours,Median-K-Factor,Median-S-Factor,Instructor-Role,Median-Class-Mtg-Number,Building,Room,Median-Waitlist-Capacity
F 2020,CS,1260,1,Python for Beginners,Active,3,Maini Devika K,TuTh,8:30 AM,9:45 AM,,55,51,0,Regular,Science,Computer Science,14666,73366,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,55
F 2020,CS,1280,1,Introduction to C++,Active,3,Nguyen Thanh V,MW,12:00 PM,12:50 PM,,34,23,0,Regular,Science,Computer Science,1872,73367,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,34
F 2020,CS,1300,1,Discrete Structures,Active,3,Diaz Tony A,MWF,9:00 AM,9:50 AM,,62,57,0,Regular,Science,Computer Science,13418,73368,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,62
F 2020,CS,1300,2,Discrete Structures,Active,3,Diaz Tony A,MWF,10:00 AM,10:50 AM,,62,62,0,Regular,Science,Computer Science,13418,73369,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,62
F 2020,CS,1300,3,Discrete Structures,Active,3,Diaz Tony A,MWF,11:00 AM,11:50 AM,,62,62,0,Regular,Science,Computer Science,13418,73370,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,62
F 2020,CS,1300,4,Discrete Structures,Active,3,Rezaei Damavandi Tannaz,TuTh,10:00 AM,11:15 AM,,67,68,0,Regular,Science,Computer Science,13418,73371,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,67
F 2020,CS,1300,5,Discrete Structures,Active,3,Rezaei Damavandi Tannaz,TuTh,2:30 PM,3:45 PM,,60,63,1,Regular,Science,Computer Science,13418,73372,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,60
F 2020,CS,1400,1,Intro Programming Prob Solving,Active,4,Santana Marin Ericsson,MWF,10:45 AM,11:50 AM,,37,37,0,Regular,Science,Computer Science,13420,73374,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,37
F 2020,CS,1400,2,Intro Programming Prob Solving,Active,4,Atanasio Dominick A,MW,3:00 PM,4:50 PM,,56,56,1,Regular,Science,Computer Science,13420,73375,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,56
F 2020,CS,1400,3,Intro Programming Prob Solving,Active,4,Atanasio Dominick A,MW,5:00 PM,6:50 PM,,40,40,0,Regular,Science,Computer Science,13420,73376,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,40
F 2020,CS,1400,4,Intro Programming Prob Solving,Active,4,Steichen Ben,TuTh,10:00 AM,11:50 AM,,55,55,4,Regular,Science,Computer Science,13420,73377,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,55
F 2020,CS,1400,5,Intro Programming Prob Solving,Active,4,Sang Fuh C,TuTh,1:00 PM,2:50 PM,,57,57,2,Regular,Science,Computer Science,13420,73378,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,57
F 2020,CS,2400,1,Data Struct Adv Programming,Active,4,Ji Hao,MWF,9:30 AM,10:35 AM,,35,35,0,Regular,Science,Computer Science,13421,73379,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,35
F 2020,CS,2400,2,Data Struct Adv Programming,Active,4,Korah John,MW,3:00 PM,4:50 PM,,35,29,0,Regular,Science,Computer Science,13421,73380,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,35
F 2020,CS,2400,3,Data Struct Adv Programming,Active,4,Ji Hao,TuTh,7:00 PM,8:50 PM,,35,34,0,Regular,Science,Computer Science,13421,73381,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,35
F 2020,CS,2450,1,Programming GUIs,Active,3,Maini Devika K,MWF,12:00 PM,12:50 PM,,35,31,0,Regular,Science,Computer Science,1885,73382,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,2520,1,Python for Programmers,Active,3,Atanasio Dominick A,TuTh,5:30 PM,6:45 PM,,34,34,0,Regular,Science,Computer Science,14667,73383,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,2560,1,C++ Programming,Active,3,Nguyen Thanh V,MW,2:30 PM,3:45 PM,,35,24,0,Regular,Science,Computer Science,1886,73384,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,2600,1,Systems Programming,Active,3,Gershman David A,MW,5:30 PM,6:45 PM,,57,57,2,Regular,Science,Computer Science,12351,73386,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,57
F 2020,CS,2600,2,Systems Programming,Active,3,Raheja Amar,TuTh,1:00 PM,2:15 PM,,39,39,0,Regular,Science,Computer Science,12351,73387,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,39
F 2020,CS,2600,3,Systems Programming,Active,3,Atanasio Dominick A,TuTh,4:00 PM,5:15 PM,,36,36,0,Regular,Science,Computer Science,12351,75564,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,36
F 2020,CS,2640,1,Comp Org and Assembly Prog,Active,3,Nguyen Thanh V,MWF,9:00 AM,9:50 AM,,35,29,0,Regular,Science,Computer Science,1887,73388,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,2640,2,Comp Org and Assembly Prog,Active,3,Nguyen Thanh V,MW,4:00 PM,5:15 PM,,35,21,0,Regular,Science,Computer Science,1887,73389,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,2640,3,Comp Org and Assembly Prog,Active,3,Johannsen David L,TuTh,4:00 PM,5:15 PM,,72,72,0,Regular,Science,Computer Science,1887,73390,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,72
F 2020,CS,2990,2,Spec Topic for LD Students,Active,3,Johannsen David L,TuTh,2:30 PM,3:45 PM,,35,33,0,Regular,Science,Computer Science,1890,73392,Lecture,4,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3010,1,Numerical Methods,Active,3,Raheja Lajpat Rai,MW,1:00 PM,2:15 PM,,35,34,0,Regular,Science,Computer Science,1891,73393,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3010,2,Numerical Methods,Active,3,Raheja Amar,TuTh,10:00 AM,11:15 AM,,35,36,0,Regular,Science,Computer Science,1891,73394,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3010,3,Numerical Methods,Active,3,Raheja Lajpat Rai,TuTh,1:00 PM,2:15 PM,,34,21,0,Regular,Science,Computer Science,1891,73395,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,34
F 2020,CS,3110,1,Formal Languages and Automata,Active,3,Chen Tingting,MWF,9:00 AM,9:50 AM,,35,35,4,Regular,Science,Computer Science,1893,73396,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3110,2,Formal Languages and Automata,Active,3,Chen Tingting,MWF,10:00 AM,10:50 AM,,35,36,3,Regular,Science,Computer Science,1893,73397,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3110,3,Formal Languages and Automata,Active,3,Sang Fuh C,TuTh,4:00 PM,5:15 PM,,57,57,0,Regular,Science,Computer Science,1893,73398,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,57
F 2020,CS,3310,1,Design and Anlys of Algorithms,Active,4,Salloum Salam N,MW,1:00 PM,2:50 PM,,35,22,0,Regular,Science,Computer Science,13422,73399,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,35
F 2020,CS,3310,2,Design and Anlys of Algorithms,Active,4,Davarpanah Nima,MW,5:00 PM,6:50 PM,,35,23,0,Regular,Science,Computer Science,13422,73400,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,35
F 2020,CS,3310,3,Design and Anlys of Algorithms,Active,4,Young Gilbert,TuTh,1:00 PM,2:50 PM,,75,75,2,Regular,Science,Computer Science,13422,73401,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,75
F 2020,CS,3560,1,Obj-Oriented Design and Prog,Active,3,Sun Yu,TuTh,1:00 PM,2:15 PM,,75,77,0,Regular,Science,Computer Science,1898,71975,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,75
F 2020,CS,3560,2,Obj-Oriented Design and Prog,Active,3,Rezaei Damavandi Tannaz,MW,4:00 PM,5:15 PM,,35,34,0,Regular,Science,Computer Science,1898,73402,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3650,1,Computer Architecture,Active,4,Amamra Abdelfattah,MW,1:00 PM,2:50 PM,,35,35,5,Regular,Science,Computer Science,13423,73403,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,35
F 2020,CS,3650,2,Computer Architecture,Active,4,Rodriguez Edwin A,TuTh,10:00 AM,11:50 AM,,55,53,0,Regular,Science,Computer Science,13423,73404,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,55
F 2020,CS,3650,3,Computer Architecture,Active,4,Salloum Salam N,TuTh,3:00 PM,4:50 PM,,35,34,0,Regular,Science,Computer Science,13423,73405,Lecture,2,No Special Consent Required,Fully Synchronous,4,1,0,PI,1,,,35
F 2020,CS,3700,1,Parallel Processing,Active,3,Huang Thomas,TuTh,7:00 PM,8:15 PM,,35,25,0,Regular,Science,Computer Science,1900,73406,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3750,1,Computers and Society,Active,3,Eller Sander M,,,,,85,84,1,Regular,Science,Computer Science,11846,72489,Lecture,1,No Special Consent Required,Fully Asynchronous,3,1,0,PI,1,,,85
F 2020,CS,3750,2,Computers and Society,Active,3,Eller Sander M,,,,,85,83,0,Regular,Science,Computer Science,11846,72490,Lecture,1,No Special Consent Required,Fully Asynchronous,3,1,0,PI,1,,,85
F 2020,CS,3750,3,Computers and Society,Active,3,Rezaei Damavandi Tannaz,MW,2:30 PM,3:45 PM,,85,84,0,Regular,Science,Computer Science,11846,72491,Lecture,1,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,85
F 2020,CS,3750,4,Computers and Society,Active,3,Ibrahim Mohamed O,MW,4:00 PM,5:15 PM,,75,75,0,Regular,Science,Computer Science,11846,73005,Lecture,1,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,75
F 2020,CS,3800,1,Computer Networks,Active,3,Gershman David A,MW,7:00 PM,8:15 PM,,35,31,0,Regular,Science,Computer Science,1901,73407,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,3800,2,Computer Networks,Active,3,Maini Devika K,TuTh,5:30 PM,6:45 PM,,35,27,0,Regular,Science,Computer Science,1901,73408,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,4080,1,Concepts of Prgrming Languages,Active,3,Rodriguez Edwin A,MWF,11:00 AM,11:50 AM,,35,34,0,Regular,Science,Computer Science,1905,73409,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,4080,2,Concepts of Prgrming Languages,Active,3,Yang Lan,TuTh,10:00 AM,11:15 AM,,55,45,0,Regular,Science,Computer Science,1905,73410,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,55
F 2020,CS,4080,3,Concepts of Prgrming Languages,Active,3,Yang Lan,TuTh,2:30 PM,3:45 PM,,64,62,0,Regular,Science,Computer Science,1905,73411,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,64
F 2020,CS,4110,1,Compilers and Interpreters,Active,3,Talari Rahul,TuTh,10:00 AM,11:15 AM,,35,24,0,Regular,Science,Computer Science,1906,73412,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,4200,1,Artificial Intelligence,Active,3,Summerville Adam J,MW,1:00 PM,2:15 PM,,45,44,1,Regular,Science,Computer Science,1907,73413,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,45
F 2020,CS,4200,2,Artificial Intelligence,Active,3,Summerville Adam J,TuTh,4:00 PM,5:15 PM,,36,36,1,Regular,Science,Computer Science,1907,73414,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,36
F 2020,CS,4210,1,Machine Learning and Its Apps,Active,3,Ji Hao,MW,2:30 PM,3:45 PM,,35,27,0,Regular,Science,Computer Science,14789,73415,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,4310,1,Operating Systems,Active,3,Rodriguez Edwin A,MWF,10:00 AM,10:50 AM,,35,34,0,Regular,Science,Computer Science,1908,73416,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,4310,2,Operating Systems,Active,3,Talari Rahul,TuTh,4:00 PM,5:15 PM,,35,34,0,Regular,Science,Computer Science,1908,73417,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
F 2020,CS,4310,3,Operating Systems,Active,3,Rodriguez Edwin A,TuTh,5:30 PM,6:45 PM,,35,27,0,Regular,Science,Computer Science,1908,73418,Lecture,2,No Special Consent Required,Fully Synchronous,3,1,0,PI,1,,,35
